position,Club_ID,Club,Valor_actual,Valor_millones,Temporada
1,ESP_RMA,Real Madrid CF,"1,40",1400000000,2025/2026
2,ESP_FCB,FC Barcelona,"1,11",1110000000,2025/2026
3,ESP_ATM,Atletico de Madrid,"627,80",627800000,2025/2026
4,ESP_ATH,Athletic Club,"380,50",380500000,2025/2026
5,ESP_RSO,Real Sociedad,"293,20",293200000,2025/2026
6,ESP_VIL,Villarreal CF,"255,80",255800000,2025/2026
7,ESP_BET,Real Betis Balompie,"206,00",206000000,2025/2026
8,ESP_VAL,Valencia CF,"172,10",172100000,2025/2026
9,ESP_GIR,Girona FC,"166,60",166600000,2025/2026
10,ESP_CEL,RC Celta de Vigo,"122,00",122000000,2025/2026
11,ESP_SEV,Sevilla FC,"118,85",118850000,2025/2026
12,ESP_ESP,RCD Espanyol,"95,40",95400000,2025/2026
13,ESP_OSA,CA Osasuna,"85,70",85700000,2025/2026
14,ESP_MLL,RCD Mallorca,"79,90",79900000,2025/2026
15,ESP_RAY,Rayo Vallecano,"77,40",77400000,2025/2026
16,ESP_ALA,Deportivo Alaves,"66,90",66900000,2025/2026
17,ESP_ELC,Elche CF,"65,00",65000000,2025/2026
18,ESP_GET,Getafe CF,"63,80",63800000,2025/2026
19,ESP_LEV,Levante UD,"59,70",59700000,2025/2026
20,ESP_ROV,Real Oviedo,"55,55",55550000,2025/2026
1,ESP_RMA,Real Madrid CF,"1034",1340000000,2024/2025
2,ESP_FCB,FC Barcelona,"875,00",875000000,2024/2025
3,ESP_ATM,Atletico de Madrid,"529,50",529500000,2024/2025
4,ESP_ATH,Athletic Club,"318,60",318600000,2024/2025
5,ESP_RSO,Real Sociedad,"431,20",431200000,2024/2025
6,ESP_VIL,Villarreal CF,"196,20",196200000,2024/2025
7,ESP_BET,Real Betis Balompie,"192,40",192400000,2024/2025
8,ESP_VAL,Valencia CF,"260,00",260000000,2024/2025
9,ESP_GIR,Girona FC,"208,00",208000000,2024/2025
10,ESP_CEL,RC Celta de Vigo,"81,10",81100000,2024/2025
11,ESP_SEV,Sevilla FC,"190,60",190600000,2024/2025
12,ESP_ESP,RCD Espanyol,"67,80",67800000,2024/2025
13,ESP_OSA,CA Osasuna,"104,20",104200000,2024/2025
14,ESP_MLL,RCD Mallorca,"85,70",85700000,2024/2025
15,ESP_RAY,Rayo Vallecano,"68,15",68150000,2024/2025
16,ESP_ALA,Deportivo Alaves,"82,80",82800000,2024/2025
17,ESP_ELC,Elche CF,"33,80",33800000,2024/2025
18,ESP_GET,Getafe CF,"65,50",65500000,2024/2025
19,ESP_LEV,Levante UD,"20,10",20100000,2024/2025
20,ESP_ROV,Real Oviedo,"33,00",33000000,2024/2025
1,ESP_RMA,Real Madrid CF,"998,00",998000000,2023/2024
2,ESP_FCB,FC Barcelona,"784,00",784000000,2023/2024
3,ESP_ATM,Atletico de Madrid,"519,20",519200000,2023/2024
4,ESP_ATH,Athletic Club,"202,70",202700000,2023/2024
5,ESP_RSO,Real Sociedad,"406,75",406750000,2023/2024
6,ESP_VIL,Villarreal CF,"209,70",209700000,2023/2024
7,ESP_BET,Real Betis Balompie,"213,00",213000000,2023/2024
8,ESP_VAL,Valencia CF,"148,00",148000000,2023/2024
9,ESP_GIR,Girona FC,"113,20",113200000,2023/2024
10,ESP_CEL,RC Celta de Vigo,"125,15",125150000,2023/2024
11,ESP_SEV,Sevilla FC,"207,68",207680000,2023/2024
12,ESP_ESP,RCD Espanyol,"69,10",69100000,2023/2024
13,ESP_OSA,CA Osasuna,"137,30",137300000,2023/2024
14,ESP_MLL,RCD Mallorca,"100,40",100400000,2023/2024
15,ESP_RAY,Rayo Vallecano,"93,70",93700000,2023/2024
16,ESP_ALA,Deportivo Alaves,"46,90",46900000,2023/2024
17,ESP_ELC,Elche CF,"31,60",31600000,2023/2024
18,ESP_GET,Getafe CF,"112,70",112700000,2023/2024
19,ESP_LEV,Levante UD,"22,65",22650000,2023/2024
20,ESP_ROV,Real Oviedo,"31,00",31000000,2023/2024
1,ESP_RMA,Real Madrid CF,"786,50",786500000,2022/2023
2,ESP_FCB,FC Barcelona,"793,20",793200000,2022/2023
3,ESP_ATM,Atletico de Madrid,"660,50",660500000,2022/2023
4,ESP_ATH,Athletic Club,"221,40",221400000,2022/2023
5,ESP_RSO,Real Sociedad,"331,60",331600000,2022/2023
6,ESP_VIL,Villarreal CF,"340,20",340200000,2022/2023
7,ESP_BET,Real Betis Balompie,"250,00",250000000,2022/2023
8,ESP_VAL,Valencia CF,"251,20",251200000,2022/2023
9,ESP_GIR,Girona FC,"71,30",71300000,2022/2023
10,ESP_CEL,RC Celta de Vigo,"119,55",119550000,2022/2023
11,ESP_SEV,Sevilla FC,"266,85",266850000,2022/2023
12,ESP_ESP,RCD Espanyol,"113,35",113350000,2022/2023
13,ESP_OSA,CA Osasuna,"114,40",114400000,2022/2023
14,ESP_MLL,RCD Mallorca,"64,90",64900000,2022/2023
15,ESP_RAY,Rayo Vallecano,"61,70",61700000,2022/2023
16,ESP_ALA,Deportivo Alaves,"25,20",25200000,2022/2023
17,ESP_ELC,Elche CF,"78,40",78400000,2022/2023
18,ESP_GET,Getafe CF,"147,40",147400000,2022/2023
19,ESP_LEV,Levante UD,"52,60",52600000,2022/2023
20,ESP_ROV,Real Oviedo,"24,40",24400000,2022/2023
1,ESP_RMA,Real Madrid CF,"786,50",786500000,2021/2022
2,ESP_FCB,FC Barcelona,"793,20",793200000,2021/2022
3,ESP_ATM,Atletico de Madrid,"660,50",660500000,2021/2022
4,ESP_ATH,Athletic Club,"221,40",221400000,2021/2022
5,ESP_RSO,Real Sociedad,"331,60",331600000,2021/2022
6,ESP_VIL,Villarreal CF,"340,20",340200000,2021/2022
7,ESP_BET,Real Betis Balompie,"250,00",250000000,2021/2022
8,ESP_VAL,Valencia CF,"251,20",251200000,2021/2022
9,ESP_GIR,Girona FC,"71,30",71300000,2021/2022
10,ESP_CEL,RC Celta de Vigo,"119,55",119550000,2021/2022
11,ESP_SEV,Sevilla FC,"266,85",266850000,2021/2022
12,ESP_ESP,RCD Espanyol,"113,35",113350000,2021/2022
13,ESP_OSA,CA Osasuna,"114,40",114400000,2021/2022
14,ESP_MLL,RCD Mallorca,"64,90",64900000,2021/2022
15,ESP_RAY,Rayo Vallecano,"61,70",61700000,2021/2022
16,ESP_ALA,Deportivo Alaves,"25,20",25200000,2021/2022
17,ESP_ELC,Elche CF,"78,40",78400000,2021/2022
18,ESP_GET,Getafe CF,"147,40",147400000,2021/2022
19,ESP_LEV,Levante UD,"52,60",52600000,2021/2022
20,ESP_ROV,Real Oviedo,"24,40",24400000,2021/2022
1,ESP_RMA,Real Madrid CF,"1,06",1060000000,2020/2021
2,ESP_FCB,FC Barcelona,"1,05",1050000000,2020/2021
3,ESP_ATM,Atletico de Madrid,"768,60",768600000,2020/2021
4,ESP_ATH,Athletic Club,"216,30",216300000,2020/2021
5,ESP_RSO,Real Sociedad,"327,10",327100000,2020/2021
6,ESP_VIL,Villarreal CF,"269,20",269200000,2020/2021
7,ESP_BET,Real Betis Balompie,"231,65",231650000,2020/2021
8,ESP_VAL,Valencia CF,"288,38",288380000,2020/2021
9,ESP_GIR,Girona FC,"32,43",32430000,2020/2021
10,ESP_CEL,RC Celta de Vigo,"127,60",127600000,2020/2021
11,ESP_SEV,Sevilla FC,"333,00",333000000,2020/2021
12,ESP_ESP,RCD Espanyol,"116,58",116580000,2020/2021
13,ESP_OSA,CA Osasuna,"54,60",54600000,2020/2021
14,ESP_MLL,RCD Mallorca,"44,68",44680000,2020/2021
15,ESP_RAY,Rayo Vallecano,"25,30",25300000,2020/2021
16,ESP_ALA,Deportivo Alaves,"87,60",87600000,2020/2021
17,ESP_ELC,Elche CF,"7,65",7650000,2020/2021
18,ESP_GET,Getafe CF,"157,75",157750000,2020/2021
19,ESP_LEV,Levante UD,"106,30",106300000,2020/2021
20,ESP_ROV,Real Oviedo,"10,25",10250000,2020/2021
1,ESP_RMA,Real Madrid CF,"1,18",1180000000,2019/2020
2,ESP_FCB,FC Barcelona,"1,16",1160000000,2019/2020
3,ESP_ATM,Atletico de Madrid,"829,40",829400000,2019/2020
4,ESP_ATH,Athletic Club,"221,80",221800000,2019/2020
5,ESP_RSO,Real Sociedad,"296,30",296300000,2019/2020
6,ESP_VIL,Villarreal CF,"209,60",209600000,2019/2020
7,ESP_BET,Real Betis Balompie,"297,30",297300000,2019/2020
8,ESP_VAL,Valencia CF,"474,20",474200000,2019/2020
9,ESP_GIR,Girona FC,"68,20",68200000,2019/2020
10,ESP_CEL,RC Celta de Vigo,"206,80",206800000,2019/2020
11,ESP_SEV,Sevilla FC,"266,00",266000000,2019/2020
12,ESP_ESP,RCD Espanyol,"147,85",147850000,2019/2020
13,ESP_OSA,CA Osasuna,"42,05",42050000,2019/2020
14,ESP_MLL,RCD Mallorca,"39,85",39850000,2019/2020
15,ESP_RAY,Rayo Vallecano,"43,40",43400000,2019/2020
16,ESP_ALA,Deportivo Alaves,"90,80",90800000,2019/2020
17,ESP_ELC,Elche CF,"9,25",9250000,2019/2020
18,ESP_GET,Getafe CF,"136,20",136200000,2019/2020
19,ESP_LEV,Levante UD,"105,60",105600000,2019/2020
20,ESP_ROV,Real Oviedo,"13,75",13750000,2019/2020